mode: set
go-app-x/cmd/main.go:3.14,5.2 0 0
go-app-x/internal/user/user_grpc.pb.go:130.83,132.42 2 0
go-app-x/internal/user/user_grpc.pb.go:132.42,134.3 1 0
go-app-x/internal/user/user_grpc.pb.go:135.2,135.76 1 0
go-app-x/internal/user/user_grpc.pb.go:147.55,149.2 1 0
go-app-x/internal/user/user_grpc.pb.go:151.163,153.32 2 0
go-app-x/internal/user/user_grpc.pb.go:153.32,155.3 1 0
go-app-x/internal/user/user_grpc.pb.go:156.2,156.24 1 0
go-app-x/internal/user/user_grpc.pb.go:156.24,158.3 1 0
go-app-x/internal/user/user_grpc.pb.go:159.2,163.77 2 0
go-app-x/internal/user/user_grpc.pb.go:163.77,165.3 1 0
go-app-x/internal/user/user_grpc.pb.go:166.2,166.44 1 0
go-app-x/internal/user/user_grpc.pb.go:169.163,171.32 2 0
go-app-x/internal/user/user_grpc.pb.go:171.32,173.3 1 0
go-app-x/internal/user/user_grpc.pb.go:174.2,174.24 1 0
go-app-x/internal/user/user_grpc.pb.go:174.24,176.3 1 0
go-app-x/internal/user/user_grpc.pb.go:177.2,181.77 2 0
go-app-x/internal/user/user_grpc.pb.go:181.77,183.3 1 0
go-app-x/internal/user/user_grpc.pb.go:184.2,184.44 1 0
go-app-x/cmd/rpcclient/client.go:12.13,24.2 9 0
go-app-x/cmd/rpcclient/responses.go:10.56,13.2 2 1
go-app-x/cmd/rpcclient/responses.go:15.71,18.2 2 1
go-app-x/cmd/rpcclient/responses.go:20.60,21.54 1 0
go-app-x/cmd/rpcclient/responses.go:21.54,24.3 2 0
go-app-x/cmd/rpcclient/webserver.go:22.108,24.2 1 1
go-app-x/cmd/rpcclient/webserver.go:26.31,29.2 2 0
go-app-x/cmd/rpcclient/webserver.go:31.70,34.16 3 1
go-app-x/cmd/rpcclient/webserver.go:34.16,37.3 2 1
go-app-x/cmd/rpcclient/webserver.go:38.2,39.16 2 1
go-app-x/cmd/rpcclient/webserver.go:39.16,42.3 2 0
go-app-x/cmd/rpcclient/webserver.go:43.2,43.42 1 1
go-app-x/cmd/rpcclient/webserver.go:46.70,49.16 3 1
go-app-x/cmd/rpcclient/webserver.go:49.16,52.3 2 0
go-app-x/cmd/rpcclient/webserver.go:53.2,54.16 2 1
go-app-x/cmd/rpcclient/webserver.go:54.16,57.3 2 0
go-app-x/cmd/rpcclient/webserver.go:58.2,65.16 2 1
go-app-x/cmd/rpcclient/webserver.go:65.16,68.3 2 0
go-app-x/cmd/rpcclient/webserver.go:69.2,71.46 3 1
go-app-x/cmd/rpcclient/webserver.go:74.30,75.66 1 0
go-app-x/cmd/rpcclient/webserver.go:75.66,76.13 1 0
go-app-x/internal/env/load.go:8.27,10.16 2 0
go-app-x/internal/env/load.go:10.16,11.13 1 0
go-app-x/internal/env/load.go:13.2,14.29 2 0
go-app-x/internal/env/load.go:14.29,17.3 2 0
go-app-x/internal/rpcclient/client.go:12.56,14.16 2 0
go-app-x/internal/rpcclient/client.go:14.16,16.3 1 0
go-app-x/internal/rpcclient/client.go:17.2,17.13 1 0
go-app-x/internal/rpcclient/client.go:20.55,22.16 2 1
go-app-x/internal/rpcclient/client.go:22.16,24.3 1 0
go-app-x/internal/rpcclient/client.go:25.2,25.17 1 1
go-app-x/internal/rpcclient/client.go:28.56,30.58 2 1
go-app-x/internal/rpcclient/client.go:30.58,32.3 1 0
go-app-x/internal/rpcclient/client.go:33.2,33.22 1 1
go-app-x/internal/user/user.pb.go:31.31,33.29 2 0
go-app-x/internal/user/user.pb.go:33.29,37.3 3 0
go-app-x/internal/user/user.pb.go:40.39,42.2 1 0
go-app-x/internal/user/user.pb.go:44.37,44.38 0 0
go-app-x/internal/user/user.pb.go:46.59,48.41 2 0
go-app-x/internal/user/user.pb.go:48.41,50.34 2 0
go-app-x/internal/user/user.pb.go:50.34,52.4 1 0
go-app-x/internal/user/user.pb.go:53.3,53.12 1 0
go-app-x/internal/user/user.pb.go:55.2,55.24 1 0
go-app-x/internal/user/user.pb.go:59.50,61.2 1 0
go-app-x/internal/user/user.pb.go:63.37,64.14 1 0
go-app-x/internal/user/user.pb.go:64.14,66.3 1 0
go-app-x/internal/user/user.pb.go:67.2,67.10 1 0
go-app-x/internal/user/user.pb.go:76.35,78.29 2 0
go-app-x/internal/user/user.pb.go:78.29,82.3 3 0
go-app-x/internal/user/user.pb.go:85.43,87.2 1 0
go-app-x/internal/user/user.pb.go:89.41,89.42 0 0
go-app-x/internal/user/user.pb.go:91.63,93.41 2 0
go-app-x/internal/user/user.pb.go:93.41,95.34 2 0
go-app-x/internal/user/user.pb.go:95.34,97.4 1 0
go-app-x/internal/user/user.pb.go:98.3,98.12 1 0
go-app-x/internal/user/user.pb.go:100.2,100.24 1 0
go-app-x/internal/user/user.pb.go:104.54,106.2 1 0
go-app-x/internal/user/user.pb.go:118.34,120.29 2 0
go-app-x/internal/user/user.pb.go:120.29,124.3 3 0
go-app-x/internal/user/user.pb.go:127.42,129.2 1 0
go-app-x/internal/user/user.pb.go:131.40,131.41 0 0
go-app-x/internal/user/user.pb.go:133.62,135.41 2 0
go-app-x/internal/user/user.pb.go:135.41,137.34 2 0
go-app-x/internal/user/user.pb.go:137.34,139.4 1 0
go-app-x/internal/user/user.pb.go:140.3,140.12 1 0
go-app-x/internal/user/user.pb.go:142.2,142.24 1 0
go-app-x/internal/user/user.pb.go:146.53,148.2 1 0
go-app-x/internal/user/user.pb.go:150.48,151.14 1 0
go-app-x/internal/user/user.pb.go:151.14,153.3 1 0
go-app-x/internal/user/user.pb.go:154.2,154.11 1 0
go-app-x/internal/user/user.pb.go:157.47,158.14 1 0
go-app-x/internal/user/user.pb.go:158.14,160.3 1 0
go-app-x/internal/user/user.pb.go:161.2,161.11 1 0
go-app-x/internal/user/user.pb.go:164.44,165.14 1 0
go-app-x/internal/user/user.pb.go:165.14,167.3 1 0
go-app-x/internal/user/user.pb.go:168.2,168.11 1 0
go-app-x/internal/user/user.pb.go:179.35,181.29 2 0
go-app-x/internal/user/user.pb.go:181.29,185.3 3 0
go-app-x/internal/user/user.pb.go:188.43,190.2 1 0
go-app-x/internal/user/user.pb.go:192.41,192.42 0 0
go-app-x/internal/user/user.pb.go:194.63,196.41 2 0
go-app-x/internal/user/user.pb.go:196.41,198.34 2 0
go-app-x/internal/user/user.pb.go:198.34,200.4 1 0
go-app-x/internal/user/user.pb.go:201.3,201.12 1 0
go-app-x/internal/user/user.pb.go:203.2,203.24 1 0
go-app-x/internal/user/user.pb.go:207.54,209.2 1 0
go-app-x/internal/user/user.pb.go:211.41,212.14 1 0
go-app-x/internal/user/user.pb.go:212.14,214.3 1 0
go-app-x/internal/user/user.pb.go:215.2,215.10 1 0
go-app-x/internal/user/user.pb.go:229.24,231.29 2 0
go-app-x/internal/user/user.pb.go:231.29,235.3 3 0
go-app-x/internal/user/user.pb.go:238.32,240.2 1 0
go-app-x/internal/user/user.pb.go:242.30,242.31 0 0
go-app-x/internal/user/user.pb.go:244.52,246.41 2 0
go-app-x/internal/user/user.pb.go:246.41,248.34 2 0
go-app-x/internal/user/user.pb.go:248.34,250.4 1 0
go-app-x/internal/user/user.pb.go:251.3,251.12 1 0
go-app-x/internal/user/user.pb.go:253.2,253.24 1 0
go-app-x/internal/user/user.pb.go:257.43,259.2 1 0
go-app-x/internal/user/user.pb.go:261.30,262.14 1 0
go-app-x/internal/user/user.pb.go:262.14,264.3 1 0
go-app-x/internal/user/user.pb.go:265.2,265.10 1 0
go-app-x/internal/user/user.pb.go:268.38,269.14 1 0
go-app-x/internal/user/user.pb.go:269.14,271.3 1 0
go-app-x/internal/user/user.pb.go:272.2,272.11 1 0
go-app-x/internal/user/user.pb.go:275.37,276.14 1 0
go-app-x/internal/user/user.pb.go:276.14,278.3 1 0
go-app-x/internal/user/user.pb.go:279.2,279.11 1 0
go-app-x/internal/user/user.pb.go:282.34,283.14 1 0
go-app-x/internal/user/user.pb.go:283.14,285.3 1 0
go-app-x/internal/user/user.pb.go:286.2,286.11 1 0
go-app-x/internal/user/user.pb.go:329.43,330.40 1 0
go-app-x/internal/user/user.pb.go:330.40,332.3 1 0
go-app-x/internal/user/user.pb.go:333.2,333.36 1 0
go-app-x/internal/user/user.pb.go:358.13,358.39 1 1
go-app-x/internal/user/user.pb.go:359.29,360.28 1 1
go-app-x/internal/user/user.pb.go:360.28,362.3 1 0
go-app-x/internal/user/user.pb.go:363.2,363.30 1 1
go-app-x/internal/user/user.pb.go:363.30,364.81 1 0
go-app-x/internal/user/user.pb.go:364.81,365.36 1 0
go-app-x/internal/user/user.pb.go:366.11,367.20 1 0
go-app-x/internal/user/user.pb.go:368.11,369.24 1 0
go-app-x/internal/user/user.pb.go:370.11,371.28 1 0
go-app-x/internal/user/user.pb.go:372.12,373.15 1 0
go-app-x/internal/user/user.pb.go:376.3,376.81 1 0
go-app-x/internal/user/user.pb.go:376.81,377.40 1 0
go-app-x/internal/user/user.pb.go:378.11,379.20 1 0
go-app-x/internal/user/user.pb.go:380.11,381.24 1 0
go-app-x/internal/user/user.pb.go:382.11,383.28 1 0
go-app-x/internal/user/user.pb.go:384.12,385.15 1 0
go-app-x/internal/user/user.pb.go:388.3,388.81 1 0
go-app-x/internal/user/user.pb.go:388.81,389.39 1 0
go-app-x/internal/user/user.pb.go:390.11,391.20 1 0
go-app-x/internal/user/user.pb.go:392.11,393.24 1 0
go-app-x/internal/user/user.pb.go:394.11,395.28 1 0
go-app-x/internal/user/user.pb.go:396.12,397.15 1 0
go-app-x/internal/user/user.pb.go:400.3,400.81 1 0
go-app-x/internal/user/user.pb.go:400.81,401.40 1 0
go-app-x/internal/user/user.pb.go:402.11,403.20 1 0
go-app-x/internal/user/user.pb.go:404.11,405.24 1 0
go-app-x/internal/user/user.pb.go:406.11,407.28 1 0
go-app-x/internal/user/user.pb.go:408.12,409.15 1 0
go-app-x/internal/user/user.pb.go:412.3,412.81 1 0
go-app-x/internal/user/user.pb.go:412.81,413.29 1 0
go-app-x/internal/user/user.pb.go:414.11,415.20 1 0
go-app-x/internal/user/user.pb.go:416.11,417.24 1 0
go-app-x/internal/user/user.pb.go:418.11,419.28 1 0
go-app-x/internal/user/user.pb.go:420.12,421.15 1 0
go-app-x/internal/user/user.pb.go:425.2,442.31 6 1
go-app-x/internal/user/user_grpc.pb.go:40.74,42.2 1 0
go-app-x/internal/user/user_grpc.pb.go:44.137,46.16 2 0
go-app-x/internal/user/user_grpc.pb.go:46.16,48.3 1 0
go-app-x/internal/user/user_grpc.pb.go:49.2,50.51 2 0
go-app-x/internal/user/user_grpc.pb.go:50.51,52.3 1 0
go-app-x/internal/user/user_grpc.pb.go:53.2,53.51 1 0
go-app-x/internal/user/user_grpc.pb.go:53.51,55.3 1 0
go-app-x/internal/user/user_grpc.pb.go:56.2,56.15 1 0
go-app-x/internal/user/user_grpc.pb.go:68.57,70.50 2 0
go-app-x/internal/user/user_grpc.pb.go:70.50,72.3 1 0
go-app-x/internal/user/user_grpc.pb.go:73.2,73.15 1 0
go-app-x/internal/user/user_grpc.pb.go:76.114,79.16 3 0
go-app-x/internal/user/user_grpc.pb.go:79.16,81.3 1 0
go-app-x/internal/user/user_grpc.pb.go:82.2,82.17 1 0
go-app-x/internal/user/user_grpc.pb.go:85.128,88.16 3 0
go-app-x/internal/user/user_grpc.pb.go:88.16,90.3 1 0
go-app-x/internal/user/user_grpc.pb.go:91.2,91.17 1 0
go-app-x/internal/user/user_grpc.pb.go:108.96,110.2 1 0
go-app-x/internal/user/user_grpc.pb.go:111.92,113.2 1 0
go-app-x/internal/user/user_grpc.pb.go:114.106,116.2 1 0
go-app-x/internal/user/user_grpc.pb.go:117.82,117.83 0 0
go-app-x/internal/user/user_grpc.pb.go:126.80,128.2 1 0
go-app-x/internal/user/user_grpc.pb.go:130.83,132.42 2 0
go-app-x/internal/user/user_grpc.pb.go:132.42,134.3 1 0
go-app-x/internal/user/user_grpc.pb.go:135.2,135.76 1 0
go-app-x/internal/user/user_grpc.pb.go:147.55,149.2 1 0
go-app-x/internal/user/user_grpc.pb.go:151.163,153.32 2 0
go-app-x/internal/user/user_grpc.pb.go:153.32,155.3 1 0
go-app-x/internal/user/user_grpc.pb.go:156.2,156.24 1 0
go-app-x/internal/user/user_grpc.pb.go:156.24,158.3 1 0
go-app-x/internal/user/user_grpc.pb.go:159.2,163.77 2 0
go-app-x/internal/user/user_grpc.pb.go:163.77,165.3 1 0
go-app-x/internal/user/user_grpc.pb.go:166.2,166.44 1 0
go-app-x/internal/user/user_grpc.pb.go:169.163,171.32 2 0
go-app-x/internal/user/user_grpc.pb.go:171.32,173.3 1 0
go-app-x/internal/user/user_grpc.pb.go:174.2,174.24 1 0
go-app-x/internal/user/user_grpc.pb.go:174.24,176.3 1 0
go-app-x/internal/user/user_grpc.pb.go:177.2,181.77 2 0
go-app-x/internal/user/user_grpc.pb.go:181.77,183.3 1 0
go-app-x/internal/user/user_grpc.pb.go:184.2,184.44 1 0
go-app-x/internal/router/router.go:17.20,21.2 1 1
go-app-x/internal/router/router.go:23.69,29.9 5 1
go-app-x/internal/router/router.go:29.9,32.3 2 1
go-app-x/internal/router/router.go:33.2,33.15 1 1
go-app-x/internal/router/router.go:36.62,39.2 2 1
go-app-x/internal/router/router.go:41.63,44.2 2 1
go-app-x/internal/router/router.go:46.62,49.2 2 1
go-app-x/internal/router/router.go:51.65,54.2 2 1
go-app-x/internal/router/router.go:56.74,59.2 2 1
go-app-x/internal/router/router.go:61.44,63.54 2 0
go-app-x/internal/router/router.go:63.54,65.3 1 0
go-app-x/internal/router/router.go:66.2,66.12 1 0
go-app-x/internal/rpcserver/server.go:20.98,23.30 3 1
go-app-x/internal/rpcserver/server.go:23.30,24.17 1 1
go-app-x/internal/rpcserver/server.go:24.17,26.4 1 1
go-app-x/internal/rpcserver/server.go:28.2,28.40 1 1
go-app-x/internal/rpcserver/server.go:31.112,35.2 3 0
go-app-x/internal/rpcserver/server.go:37.105,38.30 1 0
go-app-x/internal/rpcserver/server.go:38.30,40.49 2 0
go-app-x/internal/rpcserver/server.go:40.49,43.4 2 0
go-app-x/internal/rpcserver/server.go:44.3,44.22 1 0
go-app-x/internal/rpcserver/server.go:46.2,46.12 1 0
go-app-x/internal/rpcserver/server.go:49.40,54.46 5 1
go-app-x/internal/rpcserver/server.go:54.46,56.3 1 0
go-app-x/internal/rpcserver/server.go:57.2,57.12 1 0
go-app-x/internal/rpcserver/server.go:60.19,62.2 1 0
go-app-x/internal/user/user.pb.go:31.31,33.29 2 1
go-app-x/internal/user/user.pb.go:33.29,37.3 3 1
go-app-x/internal/user/user.pb.go:40.39,42.2 1 0
go-app-x/internal/user/user.pb.go:44.37,44.38 0 0
go-app-x/internal/user/user.pb.go:46.59,48.41 2 1
go-app-x/internal/user/user.pb.go:48.41,50.34 2 1
go-app-x/internal/user/user.pb.go:50.34,52.4 1 1
go-app-x/internal/user/user.pb.go:53.3,53.12 1 1
go-app-x/internal/user/user.pb.go:55.2,55.24 1 0
go-app-x/internal/user/user.pb.go:59.50,61.2 1 0
go-app-x/internal/user/user.pb.go:63.37,64.14 1 0
go-app-x/internal/user/user.pb.go:64.14,66.3 1 0
go-app-x/internal/user/user.pb.go:67.2,67.10 1 0
go-app-x/internal/user/user.pb.go:76.35,78.29 2 0
go-app-x/internal/user/user.pb.go:78.29,82.3 3 0
go-app-x/internal/user/user.pb.go:85.43,87.2 1 0
go-app-x/internal/user/user.pb.go:89.41,89.42 0 0
go-app-x/internal/user/user.pb.go:91.63,93.41 2 0
go-app-x/internal/user/user.pb.go:93.41,95.34 2 0
go-app-x/internal/user/user.pb.go:95.34,97.4 1 0
go-app-x/internal/user/user.pb.go:98.3,98.12 1 0
go-app-x/internal/user/user.pb.go:100.2,100.24 1 0
go-app-x/internal/user/user.pb.go:104.54,106.2 1 0
go-app-x/internal/user/user.pb.go:118.34,120.29 2 0
go-app-x/internal/user/user.pb.go:120.29,124.3 3 0
go-app-x/internal/user/user.pb.go:127.42,129.2 1 0
go-app-x/internal/user/user.pb.go:131.40,131.41 0 0
go-app-x/internal/user/user.pb.go:133.62,135.41 2 0
go-app-x/internal/user/user.pb.go:135.41,137.34 2 0
go-app-x/internal/user/user.pb.go:137.34,139.4 1 0
go-app-x/internal/user/user.pb.go:140.3,140.12 1 0
go-app-x/internal/user/user.pb.go:142.2,142.24 1 0
go-app-x/internal/user/user.pb.go:146.53,148.2 1 0
go-app-x/internal/user/user.pb.go:150.48,151.14 1 0
go-app-x/internal/user/user.pb.go:151.14,153.3 1 0
go-app-x/internal/user/user.pb.go:154.2,154.11 1 0
go-app-x/internal/user/user.pb.go:157.47,158.14 1 0
go-app-x/internal/user/user.pb.go:158.14,160.3 1 0
go-app-x/internal/user/user.pb.go:161.2,161.11 1 0
go-app-x/internal/user/user.pb.go:164.44,165.14 1 0
go-app-x/internal/user/user.pb.go:165.14,167.3 1 0
go-app-x/internal/user/user.pb.go:168.2,168.11 1 0
go-app-x/internal/user/user.pb.go:179.35,181.29 2 0
go-app-x/internal/user/user.pb.go:181.29,185.3 3 0
go-app-x/internal/user/user.pb.go:188.43,190.2 1 0
go-app-x/internal/user/user.pb.go:192.41,192.42 0 0
go-app-x/internal/user/user.pb.go:194.63,196.41 2 0
go-app-x/internal/user/user.pb.go:196.41,198.34 2 0
go-app-x/internal/user/user.pb.go:198.34,200.4 1 0
go-app-x/internal/user/user.pb.go:201.3,201.12 1 0
go-app-x/internal/user/user.pb.go:203.2,203.24 1 0
go-app-x/internal/user/user.pb.go:207.54,209.2 1 0
go-app-x/internal/user/user.pb.go:211.41,212.14 1 0
go-app-x/internal/user/user.pb.go:212.14,214.3 1 0
go-app-x/internal/user/user.pb.go:215.2,215.10 1 0
go-app-x/internal/user/user.pb.go:229.24,231.29 2 1
go-app-x/internal/user/user.pb.go:231.29,235.3 3 1
go-app-x/internal/user/user.pb.go:238.32,240.2 1 0
go-app-x/internal/user/user.pb.go:242.30,242.31 0 0
go-app-x/internal/user/user.pb.go:244.52,246.41 2 1
go-app-x/internal/user/user.pb.go:246.41,248.34 2 1
go-app-x/internal/user/user.pb.go:248.34,250.4 1 1
go-app-x/internal/user/user.pb.go:251.3,251.12 1 1
go-app-x/internal/user/user.pb.go:253.2,253.24 1 0
go-app-x/internal/user/user.pb.go:257.43,259.2 1 0
go-app-x/internal/user/user.pb.go:261.30,262.14 1 0
go-app-x/internal/user/user.pb.go:262.14,264.3 1 0
go-app-x/internal/user/user.pb.go:265.2,265.10 1 0
go-app-x/internal/user/user.pb.go:268.38,269.14 1 0
go-app-x/internal/user/user.pb.go:269.14,271.3 1 0
go-app-x/internal/user/user.pb.go:272.2,272.11 1 0
go-app-x/internal/user/user.pb.go:275.37,276.14 1 0
go-app-x/internal/user/user.pb.go:276.14,278.3 1 0
go-app-x/internal/user/user.pb.go:279.2,279.11 1 0
go-app-x/internal/user/user.pb.go:282.34,283.14 1 0
go-app-x/internal/user/user.pb.go:283.14,285.3 1 0
go-app-x/internal/user/user.pb.go:286.2,286.11 1 0
go-app-x/internal/user/user.pb.go:329.43,330.40 1 0
go-app-x/internal/user/user.pb.go:330.40,332.3 1 0
go-app-x/internal/user/user.pb.go:333.2,333.36 1 0
go-app-x/internal/user/user.pb.go:358.13,358.39 1 1
go-app-x/internal/user/user.pb.go:359.29,360.28 1 1
go-app-x/internal/user/user.pb.go:360.28,362.3 1 0
go-app-x/internal/user/user.pb.go:363.2,363.30 1 1
go-app-x/internal/user/user.pb.go:363.30,364.81 1 0
go-app-x/internal/user/user.pb.go:364.81,365.36 1 0
go-app-x/internal/user/user.pb.go:366.11,367.20 1 0
go-app-x/internal/user/user.pb.go:368.11,369.24 1 0
go-app-x/internal/user/user.pb.go:370.11,371.28 1 0
go-app-x/internal/user/user.pb.go:372.12,373.15 1 0
go-app-x/internal/user/user.pb.go:376.3,376.81 1 0
go-app-x/internal/user/user.pb.go:376.81,377.40 1 0
go-app-x/internal/user/user.pb.go:378.11,379.20 1 0
go-app-x/internal/user/user.pb.go:380.11,381.24 1 0
go-app-x/internal/user/user.pb.go:382.11,383.28 1 0
go-app-x/internal/user/user.pb.go:384.12,385.15 1 0
go-app-x/internal/user/user.pb.go:388.3,388.81 1 0
go-app-x/internal/user/user.pb.go:388.81,389.39 1 0
go-app-x/internal/user/user.pb.go:390.11,391.20 1 0
go-app-x/internal/user/user.pb.go:392.11,393.24 1 0
go-app-x/internal/user/user.pb.go:394.11,395.28 1 0
go-app-x/internal/user/user.pb.go:396.12,397.15 1 0
go-app-x/internal/user/user.pb.go:400.3,400.81 1 0
go-app-x/internal/user/user.pb.go:400.81,401.40 1 0
go-app-x/internal/user/user.pb.go:402.11,403.20 1 0
go-app-x/internal/user/user.pb.go:404.11,405.24 1 0
go-app-x/internal/user/user.pb.go:406.11,407.28 1 0
go-app-x/internal/user/user.pb.go:408.12,409.15 1 0
go-app-x/internal/user/user.pb.go:412.3,412.81 1 0
go-app-x/internal/user/user.pb.go:412.81,413.29 1 0
go-app-x/internal/user/user.pb.go:414.11,415.20 1 0
go-app-x/internal/user/user.pb.go:416.11,417.24 1 0
go-app-x/internal/user/user.pb.go:418.11,419.28 1 0
go-app-x/internal/user/user.pb.go:420.12,421.15 1 0
go-app-x/internal/user/user.pb.go:425.2,442.31 6 1
go-app-x/internal/user/user_grpc.pb.go:40.74,42.2 1 1
go-app-x/internal/user/user_grpc.pb.go:44.137,46.16 2 0
go-app-x/internal/user/user_grpc.pb.go:46.16,48.3 1 0
go-app-x/internal/user/user_grpc.pb.go:49.2,50.51 2 0
go-app-x/internal/user/user_grpc.pb.go:50.51,52.3 1 0
go-app-x/internal/user/user_grpc.pb.go:53.2,53.51 1 0
go-app-x/internal/user/user_grpc.pb.go:53.51,55.3 1 0
go-app-x/internal/user/user_grpc.pb.go:56.2,56.15 1 0
go-app-x/internal/user/user_grpc.pb.go:68.57,70.50 2 0
go-app-x/internal/user/user_grpc.pb.go:70.50,72.3 1 0
go-app-x/internal/user/user_grpc.pb.go:73.2,73.15 1 0
go-app-x/internal/user/user_grpc.pb.go:76.114,79.16 3 1
go-app-x/internal/user/user_grpc.pb.go:79.16,81.3 1 1
go-app-x/internal/user/user_grpc.pb.go:82.2,82.17 1 1
go-app-x/internal/user/user_grpc.pb.go:85.128,88.16 3 0
go-app-x/internal/user/user_grpc.pb.go:88.16,90.3 1 0
go-app-x/internal/user/user_grpc.pb.go:91.2,91.17 1 0
go-app-x/internal/user/user_grpc.pb.go:108.96,110.2 1 0
go-app-x/internal/user/user_grpc.pb.go:111.92,113.2 1 0
go-app-x/internal/user/user_grpc.pb.go:114.106,116.2 1 0
go-app-x/internal/user/user_grpc.pb.go:117.82,117.83 0 0
go-app-x/internal/user/user_grpc.pb.go:126.80,128.2 1 1
go-app-x/internal/user/user_grpc.pb.go:130.83,132.42 2 0
go-app-x/internal/user/user_grpc.pb.go:132.42,134.3 1 0
go-app-x/internal/user/user_grpc.pb.go:135.2,135.76 1 0
go-app-x/internal/user/user_grpc.pb.go:147.55,149.2 1 0
go-app-x/internal/user/user_grpc.pb.go:151.163,153.32 2 1
go-app-x/internal/user/user_grpc.pb.go:153.32,155.3 1 0
go-app-x/internal/user/user_grpc.pb.go:156.2,156.24 1 1
go-app-x/internal/user/user_grpc.pb.go:156.24,158.3 1 1
go-app-x/internal/user/user_grpc.pb.go:159.2,163.77 2 0
go-app-x/internal/user/user_grpc.pb.go:163.77,165.3 1 0
go-app-x/internal/user/user_grpc.pb.go:166.2,166.44 1 0
go-app-x/internal/user/user_grpc.pb.go:169.163,171.32 2 0
go-app-x/internal/user/user_grpc.pb.go:171.32,173.3 1 0
go-app-x/internal/user/user_grpc.pb.go:174.2,174.24 1 0
go-app-x/internal/user/user_grpc.pb.go:174.24,176.3 1 0
go-app-x/internal/user/user_grpc.pb.go:177.2,181.77 2 0
go-app-x/internal/user/user_grpc.pb.go:181.77,183.3 1 0
go-app-x/internal/user/user_grpc.pb.go:184.2,184.44 1 0
go-app-x/internal/rate/gather.go:5.52,8.30 3 0
go-app-x/internal/rate/gather.go:8.30,9.13 1 0
go-app-x/internal/rate/gather.go:9.13,12.4 2 0
go-app-x/internal/rate/gather.go:14.2,15.30 2 0
go-app-x/internal/rate/gather.go:15.30,18.3 2 0
go-app-x/internal/rate/gather.go:19.2,19.16 1 0
go-app-x/internal/rate/ratelimit.go:19.76,28.2 1 1
go-app-x/internal/rate/ratelimit.go:30.50,31.31 1 1
go-app-x/internal/rate/ratelimit.go:31.31,33.13 2 1
go-app-x/internal/rate/ratelimit.go:33.13,35.31 2 1
go-app-x/internal/rate/ratelimit.go:35.31,37.5 1 1
go-app-x/internal/rate/ratelimit.go:41.2,41.10 1 1
go-app-x/internal/rate/ratelimit.go:44.39,46.38 2 1
go-app-x/internal/rate/ratelimit.go:46.38,48.3 1 1
go-app-x/internal/rate/ratelimit.go:49.2,52.19 4 1
go-app-x/cmd/rpcssclient/server_stream.go:13.13,21.2 6 0
go-app-x/cmd/rpcssclient/server_stream.go:23.84,26.16 3 1
go-app-x/cmd/rpcssclient/server_stream.go:26.16,27.13 1 0
go-app-x/cmd/rpcssclient/server_stream.go:29.2,29.6 1 1
go-app-x/cmd/rpcssclient/server_stream.go:29.6,31.20 2 1
go-app-x/cmd/rpcssclient/server_stream.go:31.20,33.9 2 1
go-app-x/cmd/rpcssclient/server_stream.go:35.3,35.17 1 1
go-app-x/cmd/rpcssclient/server_stream.go:35.17,36.14 1 0
go-app-x/cmd/rpcssclient/server_stream.go:38.3,39.47 2 1
go-app-x/cmd/rpcssclient/server_stream.go:41.2,41.21 1 1
go-app-x/internal/env/load.go:8.27,10.16 2 0
go-app-x/internal/env/load.go:10.16,11.13 1 0
go-app-x/internal/env/load.go:13.2,14.29 2 0
go-app-x/internal/env/load.go:14.29,17.3 2 0
go-app-x/internal/rpcclient/client.go:12.56,14.16 2 0
go-app-x/internal/rpcclient/client.go:14.16,16.3 1 0
go-app-x/internal/rpcclient/client.go:17.2,17.13 1 0
go-app-x/internal/rpcclient/client.go:20.55,22.16 2 0
go-app-x/internal/rpcclient/client.go:22.16,24.3 1 0
go-app-x/internal/rpcclient/client.go:25.2,25.17 1 0
go-app-x/internal/rpcclient/client.go:28.56,30.58 2 0
go-app-x/internal/rpcclient/client.go:30.58,32.3 1 0
go-app-x/internal/rpcclient/client.go:33.2,33.22 1 0
go-app-x/internal/user/user.pb.go:31.31,33.29 2 0
go-app-x/internal/user/user.pb.go:33.29,37.3 3 0
go-app-x/internal/user/user.pb.go:40.39,42.2 1 0
go-app-x/internal/user/user.pb.go:44.37,44.38 0 0
go-app-x/internal/user/user.pb.go:46.59,48.41 2 0
go-app-x/internal/user/user.pb.go:48.41,50.34 2 0
go-app-x/internal/user/user.pb.go:50.34,52.4 1 0
go-app-x/internal/user/user.pb.go:53.3,53.12 1 0
go-app-x/internal/user/user.pb.go:55.2,55.24 1 0
go-app-x/internal/user/user.pb.go:59.50,61.2 1 0
go-app-x/internal/user/user.pb.go:63.37,64.14 1 0
go-app-x/internal/user/user.pb.go:64.14,66.3 1 0
go-app-x/internal/user/user.pb.go:67.2,67.10 1 0
go-app-x/internal/user/user.pb.go:76.35,78.29 2 1
go-app-x/internal/user/user.pb.go:78.29,82.3 3 1
go-app-x/internal/user/user.pb.go:85.43,87.2 1 0
go-app-x/internal/user/user.pb.go:89.41,89.42 0 0
go-app-x/internal/user/user.pb.go:91.63,93.41 2 1
go-app-x/internal/user/user.pb.go:93.41,95.34 2 1
go-app-x/internal/user/user.pb.go:95.34,97.4 1 1
go-app-x/internal/user/user.pb.go:98.3,98.12 1 1
go-app-x/internal/user/user.pb.go:100.2,100.24 1 0
